Id,TaskId,BasePrice,SpecificationId,Unit,MaterialId,BaseMaterialId,PositionId,MaterialCoef,PositionCoef
1038,3,180.0,2,ks,2,1,2,1.0,1.1
1039,3,180.0,2,ks,2,1,3,1.0,1.2
1040,3,180.0,2,ks,2,1,4,1.0,1.5
1041,3,180.0,2,ks,2,2,1,2.0,1.0
1042,3,180.0,2,ks,2,2,2,2.0,1.1
1043,3,180.0,2,ks,2,2,3,2.0,1.2
1044,3,180.0,2,ks,2,2,4,2.0,1.5
1045,3,180.0,2,ks,2,3,1,1.4,1.0
1046,3,180.0,2,ks,2,3,2,1.4,1.1
1047,3,180.0,2,ks,2,3,3,1.4,1.2
1048,3,180.0,2,ks,2,3,4,1.4,1.5
1049,3,180.0,2,ks,2,4,1,1.2,1.0
1050,3,180.0,2,ks,2,4,2,1.2,1.1
1051,3,180.0,2,ks,2,4,3,1.2,1.2
1052,3,180.0,2,ks,2,4,4,1.2,1.5
1053,3,180.0,2,ks,2,5,1,1.0,1.0
1054,3,180.0,2,ks,2,5,2,1.0,1.1
1055,3,180.0,2,ks,2,5,3,1.0,1.2
1056,3,180.0,2,ks,2,5,4,1.0,1.5
1057,3,180.0,2,ks,2,6,1,1.5,1.0
1058,3,180.0,2,ks,2,6,2,1.5,1.1
1059,3,180.0,2,ks,2,6,3,1.5,1.2
1060,3,180.0,2,ks,2,6,4,1.5,1.5
1061,3,180.0,2,ks,2,7,1,2.5,1.0
1062,3,180.0,2,ks,2,7,2,2.5,1.1
1063,3,180.0,2,ks,2,7,3,2.5,1.2
1064,3,180.0,2,ks,2,7,4,2.5,1.5
1065,3,180.0,2,ks,3,1,1,1.0,1.0
1066,3,180.0,2,ks,3,1,2,1.0,1.1
1067,3,180.0,2,ks,3,1,3,1.0,1.2
1068,3,180.0,2,ks,3,1,4,1.0,1.5
1069,3,180.0,2,ks,3,2,1,2.0,1.0
1070,3,180.0,2,ks,3,2,2,2.0,1.1
1071,3,180.0,2,ks,3,2,3,2.0,1.2
1072,3,180.0,2,ks,3,2,4,2.0,1.5
1073,3,180.0,2,ks,3,3,1,1.4,1.0
1074,3,180.0,2,ks,3,3,2,1.4,1.1
1075,3,180.0,2,ks,3,3,3,1.4,1.2
1076,3,180.0,2,ks,3,3,4,1.4,1.5
1077,3,180.0,2,ks,3,4,1,1.2,1.0
1078,3,180.0,2,ks,3,4,2,1.2,1.1
1079,3,180.0,2,ks,3,4,3,1.2,1.2
1080,3,180.0,2,ks,3,4,4,1.2,1.5
1081,3,180.0,2,ks,3,5,1,1.0,1.0
1082,3,180.0,2,ks,3,5,2,1.0,1.1
1083,3,180.0,2,ks,3,5,3,1.0,1.2
1084,3,180.0,2,ks,3,5,4,1.0,1.5
1085,3,180.0,2,ks,3,6,1,1.5,1.0
1086,3,180.0,2,ks,3,6,2,1.5,1.1
1087,3,180.0,2,ks,3,6,3,1.5,1.2
1088,3,180.0,2,ks,3,6,4,1.5,1.5
1089,3,180.0,2,ks,3,7,1,2.5,1.0
1090,3,180.0,2,ks,3,7,2,2.5,1.1
1091,3,180.0,2,ks,3,7,3,2.5,1.2
1092,3,180.0,2,ks,3,7,4,2.5,1.5
1093,3,180.0,2,ks,4,1,1,1.0,1.0
1094,3,180.0,2,ks,4,1,2,1.0,1.1
1095,3,180.0,2,ks,4,1,3,1.0,1.2
1096,3,180.0,2,ks,4,1,4,1.0,1.5
1097,3,180.0,2,ks,4,2,1,2.0,1.0
1098,3,180.0,2,ks,4,2,2,2.0,1.1
1099,3,180.0,2,ks,4,2,3,2.0,1.2
1100,3,180.0,2,ks,4,2,4,2.0,1.5
1101,3,180.0,2,ks,4,3,1,1.4,1.0
1102,3,180.0,2,ks,4,3,2,1.4,1.1
1103,3,180.0,2,ks,4,3,3,1.4,1.2
1104,3,180.0,2,ks,4,3,4,1.4,1.5
1105,3,180.0,2,ks,4,4,1,1.2,1.0
1106,3,180.0,2,ks,4,4,2,1.2,1.1
1107,3,180.0,2,ks,4,4,3,1.2,1.2
1108,3,180.0,2,ks,4,4,4,1.2,1.5
1109,3,180.0,2,ks,4,5,1,1.0,1.0
1110,3,180.0,2,ks,4,5,2,1.0,1.1
1111,3,180.0,2,ks,4,5,3,1.0,1.2
1112,3,180.0,2,ks,4,5,4,1.0,1.5
1113,3,180.0,2,ks,4,6,1,1.5,1.0
1114,3,180.0,2,ks,4,6,2,1.5,1.1
1115,3,180.0,2,ks,4,6,3,1.5,1.2
1116,3,180.0,2,ks,4,6,4,1.5,1.5
1117,3,180.0,2,ks,4,7,1,2.5,1.0
1118,3,180.0,2,ks,4,7,2,2.5,1.1
1119,3,180.0,2,ks,4,7,3,2.5,1.2
1120,3,180.0,2,ks,4,7,4,2.5,1.5
1121,3,180.0,3,ks,1,1,1,1.0,1.0
1122,3,180.0,3,ks,1,1,2,1.0,1.1
1123,3,180.0,3,ks,1,1,3,1.0,1.2
1124,3,180.0,3,ks,1,1,4,1.0,1.5
1125,3,180.0,3,ks,1,2,1,2.0,1.0
1126,3,180.0,3,ks,1,2,2,2.0,1.1
1127,3,180.0,3,ks,1,2,3,2.0,1.2
1128,3,180.0,3,ks,1,2,4,2.0,1.5
1129,3,180.0,3,ks,1,3,1,1.4,1.0
1130,3,180.0,3,ks,1,3,2,1.4,1.1
1131,3,180.0,3,ks,1,3,3,1.4,1.2
1132,3,180.0,3,ks,1,3,4,1.4,1.5
1133,3,180.0,3,ks,1,4,1,1.2,1.0
1134,3,180.0,3,ks,1,4,2,1.2,1.1
1135,3,180.0,3,ks,1,4,3,1.2,1.2
1136,3,180.0,3,ks,1,4,4,1.2,1.5
1137,3,180.0,3,ks,1,5,1,1.0,1.0
1138,3,180.0,3,ks,1,5,2,1.0,1.1
1139,3,180.0,3,ks,1,5,3,1.0,1.2
1140,3,180.0,3,ks,1,5,4,1.0,1.5
1141,3,180.0,3,ks,1,6,1,1.5,1.0
1142,3,180.0,3,ks,1,6,2,1.5,1.1
1143,3,180.0,3,ks,1,6,3,1.5,1.2
1144,3,180.0,3,ks,1,6,4,1.5,1.5
1145,3,180.0,3,ks,1,7,1,2.5,1.0
1146,3,180.0,3,ks,1,7,2,2.5,1.1
1147,3,180.0,3,ks,1,7,3,2.5,1.2
1148,3,180.0,3,ks,1,7,4,2.5,1.5
1149,3,180.0,3,ks,2,1,1,1.0,1.0
1150,3,180.0,3,ks,2,1,2,1.0,1.1
1151,3,180.0,3,ks,2,1,3,1.0,1.2
1152,3,180.0,3,ks,2,1,4,1.0,1.5
1153,3,180.0,3,ks,2,2,1,2.0,1.0
1154,3,180.0,3,ks,2,2,2,2.0,1.1
1155,3,180.0,3,ks,2,2,3,2.0,1.2
1156,3,180.0,3,ks,2,2,4,2.0,1.5
1157,3,180.0,3,ks,2,3,1,1.4,1.0
1158,3,180.0,3,ks,2,3,2,1.4,1.1
1159,3,180.0,3,ks,2,3,3,1.4,1.2
1160,3,180.0,3,ks,2,3,4,1.4,1.5
1161,3,180.0,3,ks,2,4,1,1.2,1.0
1162,3,180.0,3,ks,2,4,2,1.2,1.1
1163,3,180.0,3,ks,2,4,3,1.2,1.2
1164,3,180.0,3,ks,2,4,4,1.2,1.5
1165,3,180.0,3,ks,2,5,1,1.0,1.0
1166,3,180.0,3,ks,2,5,2,1.0,1.1
1167,3,180.0,3,ks,2,5,3,1.0,1.2
1168,3,180.0,3,ks,2,5,4,1.0,1.5
1169,3,180.0,3,ks,2,6,1,1.5,1.0
1170,3,180.0,3,ks,2,6,2,1.5,1.1
1171,3,180.0,3,ks,2,6,3,1.5,1.2
1172,3,180.0,3,ks,2,6,4,1.5,1.5
1173,3,180.0,3,ks,2,7,1,2.5,1.0
1174,3,180.0,3,ks,2,7,2,2.5,1.1
1175,3,180.0,3,ks,2,7,3,2.5,1.2
1176,3,180.0,3,ks,2,7,4,2.5,1.5
1177,3,180.0,3,ks,3,1,1,1.0,1.0
1178,3,180.0,3,ks,3,1,2,1.0,1.1
1179,3,180.0,3,ks,3,1,3,1.0,1.2
1180,3,180.0,3,ks,3,1,4,1.0,1.5
1181,3,180.0,3,ks,3,2,1,2.0,1.0
1182,3,180.0,3,ks,3,2,2,2.0,1.1
1183,3,180.0,3,ks,3,2,3,2.0,1.2
1184,3,180.0,3,ks,3,2,4,2.0,1.5
1185,3,180.0,3,ks,3,3,1,1.4,1.0
1186,3,180.0,3,ks,3,3,2,1.4,1.1
1187,3,180.0,3,ks,3,3,3,1.4,1.2
1188,3,180.0,3,ks,3,3,4,1.4,1.5
1189,3,180.0,3,ks,3,4,1,1.2,1.0
1190,3,180.0,3,ks,3,4,2,1.2,1.1
1191,3,180.0,3,ks,3,4,3,1.2,1.2
1192,3,180.0,3,ks,3,4,4,1.2,1.5
1193,3,180.0,3,ks,3,5,1,1.0,1.0
1194,3,180.0,3,ks,3,5,2,1.0,1.1
1195,3,180.0,3,ks,3,5,3,1.0,1.2
1196,3,180.0,3,ks,3,5,4,1.0,1.5
1197,3,180.0,3,ks,3,6,1,1.5,1.0
1198,3,180.0,3,ks,3,6,2,1.5,1.1
1199,3,180.0,3,ks,3,6,3,1.5,1.2
1200,3,180.0,3,ks,3,6,4,1.5,1.5
1201,3,180.0,3,ks,3,7,1,2.5,1.0
1202,3,180.0,3,ks,3,7,2,2.5,1.1
1203,3,180.0,3,ks,3,7,3,2.5,1.2
1204,3,180.0,3,ks,3,7,4,2.5,1.5
1205,3,180.0,3,ks,4,1,1,1.0,1.0
1206,3,180.0,3,ks,4,1,2,1.0,1.1
1207,3,180.0,3,ks,4,1,3,1.0,1.2
1208,3,180.0,3,ks,4,1,4,1.0,1.5
1209,3,180.0,3,ks,4,2,1,2.0,1.0
1210,3,180.0,3,ks,4,2,2,2.0,1.1
1211,3,180.0,3,ks,4,2,3,2.0,1.2
1212,3,180.0,3,ks,4,2,4,2.0,1.5
1213,3,180.0,3,ks,4,3,1,1.4,1.0
1214,3,180.0,3,ks,4,3,2,1.4,1.1
1215,3,180.0,3,ks,4,3,3,1.4,1.2
1216,3,180.0,3,ks,4,3,4,1.4,1.5
1217,3,180.0,3,ks,4,4,1,1.2,1.0
1218,3,180.0,3,ks,4,4,2,1.2,1.1
1219,3,180.0,3,ks,4,4,3,1.2,1.2
1220,3,180.0,3,ks,4,4,4,1.2,1.5
1221,3,180.0,3,ks,4,5,1,1.0,1.0
1222,3,180.0,3,ks,4,5,2,1.0,1.1
1223,3,180.0,3,ks,4,5,3,1.0,1.2
1224,3,180.0,3,ks,4,5,4,1.0,1.5
1225,3,180.0,3,ks,4,6,1,1.5,1.0
1226,3,180.0,3,ks,4,6,2,1.5,1.1
1227,3,180.0,3,ks,4,6,3,1.5,1.2
1228,3,180.0,3,ks,4,6,4,1.5,1.5
1229,3,180.0,3,ks,4,7,1,2.5,1.0
1230,3,180.0,3,ks,4,7,2,2.5,1.1
1231,3,180.0,3,ks,4,7,3,2.5,1.2
1232,3,180.0,3,ks,4,7,4,2.5,1.5
1233,3,180.0,4,m,1,1,1,1.0,1.0
1234,3,180.0,4,m,1,1,2,1.0,1.1
1235,3,180.0,4,m,1,1,3,1.0,1.2
1236,3,180.0,4,m,1,1,4,1.0,1.5
1237,3,180.0,4,m,1,2,1,2.0,1.0
1238,3,180.0,4,m,1,2,2,2.0,1.1
1239,3,180.0,4,m,1,2,3,2.0,1.2
1240,3,180.0,4,m,1,2,4,2.0,1.5
1241,3,180.0,4,m,1,3,1,1.4,1.0
1242,3,180.0,4,m,1,3,2,1.4,1.1
1243,3,180.0,4,m,1,3,3,1.4,1.2
1244,3,180.0,4,m,1,3,4,1.4,1.5
1245,3,180.0,4,m,1,4,1,1.2,1.0
1246,3,180.0,4,m,1,4,2,1.2,1.1
1247,3,180.0,4,m,1,4,3,1.2,1.2
1248,3,180.0,4,m,1,4,4,1.2,1.5
1249,3,180.0,4,m,1,5,1,1.0,1.0
1250,3,180.0,4,m,1,5,2,1.0,1.1
1251,3,180.0,4,m,1,5,3,1.0,1.2
1252,3,180.0,4,m,1,5,4,1.0,1.5
1253,3,180.0,4,m,1,6,1,1.5,1.0
1254,3,180.0,4,m,1,6,2,1.5,1.1
1255,3,180.0,4,m,1,6,3,1.5,1.2
1256,3,180.0,4,m,1,6,4,1.5,1.5
1257,3,180.0,4,m,1,7,1,2.5,1.0
1258,3,180.0,4,m,1,7,2,2.5,1.1
1259,3,180.0,4,m,1,7,3,2.5,1.2
1260,3,180.0,4,m,1,7,4,2.5,1.5
1261,3,180.0,4,m,2,1,1,1.0,1.0
1262,3,180.0,4,m,2,1,2,1.0,1.1
1263,3,180.0,4,m,2,1,3,1.0,1.2
1264,3,180.0,4,m,2,1,4,1.0,1.5
1265,3,180.0,4,m,2,2,1,2.0,1.0
1266,3,180.0,4,m,2,2,2,2.0,1.1
1267,3,180.0,4,m,2,2,3,2.0,1.2
1268,3,180.0,4,m,2,2,4,2.0,1.5
1269,3,180.0,4,m,2,3,1,1.4,1.0
1270,3,180.0,4,m,2,3,2,1.4,1.1
1271,3,180.0,4,m,2,3,3,1.4,1.2
1272,3,180.0,4,m,2,3,4,1.4,1.5
1273,3,180.0,4,m,2,4,1,1.2,1.0
1274,3,180.0,4,m,2,4,2,1.2,1.1
1275,3,180.0,4,m,2,4,3,1.2,1.2
1276,3,180.0,4,m,2,4,4,1.2,1.5
1277,3,180.0,4,m,2,5,1,1.0,1.0
1278,3,180.0,4,m,2,5,2,1.0,1.1
1279,3,180.0,4,m,2,5,3,1.0,1.2
1280,3,180.0,4,m,2,5,4,1.0,1.5
1281,3,180.0,4,m,2,6,1,1.5,1.0
1282,3,180.0,4,m,2,6,2,1.5,1.1
1283,3,180.0,4,m,2,6,3,1.5,1.2
1284,3,180.0,4,m,2,6,4,1.5,1.5
1285,3,180.0,4,m,2,7,1,2.5,1.0
1286,3,180.0,4,m,2,7,2,2.5,1.1
1287,3,180.0,4,m,2,7,3,2.5,1.2
1288,3,180.0,4,m,2,7,4,2.5,1.5
1289,3,180.0,4,m,3,1,1,1.0,1.0
1290,3,180.0,4,m,3,1,2,1.0,1.1
1291,3,180.0,4,m,3,1,3,1.0,1.2
1292,3,180.0,4,m,3,1,4,1.0,1.5
1293,3,180.0,4,m,3,2,1,2.0,1.0
1294,3,180.0,4,m,3,2,2,2.0,1.1
1295,3,180.0,4,m,3,2,3,2.0,1.2
1296,3,180.0,4,m,3,2,4,2.0,1.5
1297,3,180.0,4,m,3,3,1,1.4,1.0
1298,3,180.0,4,m,3,3,2,1.4,1.1
1299,3,180.0,4,m,3,3,3,1.4,1.2
1300,3,180.0,4,m,3,3,4,1.4,1.5
1301,3,180.0,4,m,3,4,1,1.2,1.0
1302,3,180.0,4,m,3,4,2,1.2,1.1
1303,3,180.0,4,m,3,4,3,1.2,1.2
1304,3,180.0,4,m,3,4,4,1.2,1.5
1305,3,180.0,4,m,3,5,1,1.0,1.0
1306,3,180.0,4,m,3,5,2,1.0,1.1
1307,3,180.0,4,m,3,5,3,1.0,1.2
1308,3,180.0,4,m,3,5,4,1.0,1.5
1309,3,180.0,4,m,3,6,1,1.5,1.0
1310,3,180.0,4,m,3,6,2,1.5,1.1
1311,3,180.0,4,m,3,6,3,1.5,1.2
1312,3,180.0,4,m,3,6,4,1.5,1.5
1313,3,180.0,4,m,3,7,1,2.5,1.0
1314,3,180.0,4,m,3,7,2,2.5,1.1
1315,3,180.0,4,m,3,7,3,2.5,1.2
1316,3,180.0,4,m,3,7,4,2.5,1.5
1317,3,180.0,4,m,4,1,1,1.0,1.0
1318,3,180.0,4,m,4,1,2,1.0,1.1
1319,3,180.0,4,m,4,1,3,1.0,1.2
1320,3,180.0,4,m,4,1,4,1.0,1.5
1321,3,180.0,4,m,4,2,1,2.0,1.0
1322,3,180.0,4,m,4,2,2,2.0,1.1
1323,3,180.0,4,m,4,2,3,2.0,1.2
1324,3,180.0,4,m,4,2,4,2.0,1.5
1325,3,180.0,4,m,4,3,1,1.4,1.0
1326,3,180.0,4,m,4,3,2,1.4,1.1
1327,3,180.0,4,m,4,3,3,1.4,1.2
1328,3,180.0,4,m,4,3,4,1.4,1.5
1329,3,180.0,4,m,4,4,1,1.2,1.0
1330,3,180.0,4,m,4,4,2,1.2,1.1
1331,3,180.0,4,m,4,4,3,1.2,1.2
1332,3,180.0,4,m,4,4,4,1.2,1.5
1333,3,180.0,4,m,4,5,1,1.0,1.0
1334,3,180.0,4,m,4,5,2,1.0,1.1
1335,3,180.0,4,m,4,5,3,1.0,1.2
1336,3,180.0,4,m,4,5,4,1.0,1.5
1337,3,180.0,4,m,4,6,1,1.5,1.0
1338,3,180.0,4,m,4,6,2,1.5,1.1
1339,3,180.0,4,m,4,6,3,1.5,1.2
1340,3,180.0,4,m,4,6,4,1.5,1.5
1341,3,180.0,4,m,4,7,1,2.5,1.0
1342,3,180.0,4,m,4,7,2,2.5,1.1
1343,3,180.0,4,m,4,7,3,2.5,1.2
1344,3,180.0,4,m,4,7,4,2.5,1.5
1345,4,60.0,1,ks,1,1,1,1.0,1.0
1346,4,60.0,1,ks,1,1,2,1.0,1.1
1347,4,60.0,1,ks,1,1,3,1.0,1.2
1348,4,60.0,1,ks,1,1,4,1.0,1.5
1349,4,60.0,1,ks,1,2,1,2.0,1.0
1350,4,60.0,1,ks,1,2,2,2.0,1.1
1351,4,60.0,1,ks,1,2,3,2.0,1.2
1352,4,60.0,1,ks,1,2,4,2.0,1.5
1353,4,60.0,1,ks,1,3,1,1.4,1.0
1354,4,60.0,1,ks,1,3,2,1.4,1.1
1355,4,60.0,1,ks,1,3,3,1.4,1.2
1356,4,60.0,1,ks,1,3,4,1.4,1.5
1357,4,60.0,1,ks,1,4,1,1.2,1.0
1358,4,60.0,1,ks,1,4,2,1.2,1.1
1359,4,60.0,1,ks,1,4,3,1.2,1.2
1360,4,60.0,1,ks,1,4,4,1.2,1.5
1361,4,60.0,1,ks,1,5,1,1.0,1.0
1362,4,60.0,1,ks,1,5,2,1.0,1.1
1363,4,60.0,1,ks,1,5,3,1.0,1.2
1364,4,60.0,1,ks,1,5,4,1.0,1.5
1365,4,60.0,1,ks,1,6,1,1.5,1.0
1366,4,60.0,1,ks,1,6,2,1.5,1.1
1367,4,60.0,1,ks,1,6,3,1.5,1.2
1368,4,60.0,1,ks,1,6,4,1.5,1.5
1369,4,60.0,1,ks,1,7,1,2.5,1.0
1370,4,60.0,1,ks,1,7,2,2.5,1.1
1371,4,60.0,1,ks,1,7,3,2.5,1.2
1372,4,60.0,1,ks,1,7,4,2.5,1.5
1373,4,60.0,1,ks,2,1,1,1.0,1.0
1374,4,60.0,1,ks,2,1,2,1.0,1.1
1375,4,60.0,1,ks,2,1,3,1.0,1.2
1376,4,60.0,1,ks,2,1,4,1.0,1.5
1377,4,60.0,1,ks,2,2,1,2.0,1.0
1378,4,60.0,1,ks,2,2,2,2.0,1.1
1379,4,60.0,1,ks,2,2,3,2.0,1.2
1380,4,60.0,1,ks,2,2,4,2.0,1.5
1381,4,60.0,1,ks,2,3,1,1.4,1.0
1382,4,60.0,1,ks,2,3,2,1.4,1.1
1383,4,60.0,1,ks,2,3,3,1.4,1.2
1384,4,60.0,1,ks,2,3,4,1.4,1.5
1385,4,60.0,1,ks,2,4,1,1.2,1.0
1386,4,60.0,1,ks,2,4,2,1.2,1.1
1387,4,60.0,1,ks,2,4,3,1.2,1.2
1388,4,60.0,1,ks,2,4,4,1.2,1.5
1389,4,60.0,1,ks,2,5,1,1.0,1.0
1390,4,60.0,1,ks,2,5,2,1.0,1.1
1391,4,60.0,1,ks,2,5,3,1.0,1.2
1392,4,60.0,1,ks,2,5,4,1.0,1.5
1393,4,60.0,1,ks,2,6,1,1.5,1.0
1394,4,60.0,1,ks,2,6,2,1.5,1.1
1395,4,60.0,1,ks,2,6,3,1.5,1.2
1396,4,60.0,1,ks,2,6,4,1.5,1.5
1397,4,60.0,1,ks,2,7,1,2.5,1.0
1398,4,60.0,1,ks,2,7,2,2.5,1.1
1399,4,60.0,1,ks,2,7,3,2.5,1.2
1400,4,60.0,1,ks,2,7,4,2.5,1.5
1401,4,60.0,1,ks,3,1,1,1.0,1.0
1402,4,60.0,1,ks,3,1,2,1.0,1.1
1403,4,60.0,1,ks,3,1,3,1.0,1.2
1404,4,60.0,1,ks,3,1,4,1.0,1.5
1405,4,60.0,1,ks,3,2,1,2.0,1.0
1406,4,60.0,1,ks,3,2,2,2.0,1.1
1407,4,60.0,1,ks,3,2,3,2.0,1.2
1408,4,60.0,1,ks,3,2,4,2.0,1.5
1409,4,60.0,1,ks,3,3,1,1.4,1.0
1410,4,60.0,1,ks,3,3,2,1.4,1.1
1411,4,60.0,1,ks,3,3,3,1.4,1.2
1412,4,60.0,1,ks,3,3,4,1.4,1.5
1413,4,60.0,1,ks,3,4,1,1.2,1.0
1414,4,60.0,1,ks,3,4,2,1.2,1.1
1415,4,60.0,1,ks,3,4,3,1.2,1.2
1416,4,60.0,1,ks,3,4,4,1.2,1.5
1417,4,60.0,1,ks,3,5,1,1.0,1.0
1418,4,60.0,1,ks,3,5,2,1.0,1.1
1419,4,60.0,1,ks,3,5,3,1.0,1.2
1420,4,60.0,1,ks,3,5,4,1.0,1.5
1421,4,60.0,1,ks,3,6,1,1.5,1.0
1422,4,60.0,1,ks,3,6,2,1.5,1.1
1423,4,60.0,1,ks,3,6,3,1.5,1.2
1424,4,60.0,1,ks,3,6,4,1.5,1.5
1425,4,60.0,1,ks,3,7,1,2.5,1.0
1426,4,60.0,1,ks,3,7,2,2.5,1.1
1427,4,60.0,1,ks,3,7,3,2.5,1.2
1428,4,60.0,1,ks,3,7,4,2.5,1.5
1429,4,60.0,1,ks,4,1,1,1.0,1.0
1430,4,60.0,1,ks,4,1,2,1.0,1.1
1431,4,60.0,1,ks,4,1,3,1.0,1.2
1432,4,60.0,1,ks,4,1,4,1.0,1.5
1433,4,60.0,1,ks,4,2,1,2.0,1.0
1434,4,60.0,1,ks,4,2,2,2.0,1.1
1435,4,60.0,1,ks,4,2,3,2.0,1.2
1436,4,60.0,1,ks,4,2,4,2.0,1.5
1437,4,60.0,1,ks,4,3,1,1.4,1.0
1438,4,60.0,1,ks,4,3,2,1.4,1.1
1439,4,60.0,1,ks,4,3,3,1.4,1.2
1440,4,60.0,1,ks,4,3,4,1.4,1.5
1441,4,60.0,1,ks,4,4,1,1.2,1.0
1442,4,60.0,1,ks,4,4,2,1.2,1.1
1443,4,60.0,1,ks,4,4,3,1.2,1.2
1444,4,60.0,1,ks,4,4,4,1.2,1.5
1445,4,60.0,1,ks,4,5,1,1.0,1.0
1446,4,60.0,1,ks,4,5,2,1.0,1.1
1447,4,60.0,1,ks,4,5,3,1.0,1.2
1448,4,60.0,1,ks,4,5,4,1.0,1.5
1449,4,60.0,1,ks,4,6,1,1.5,1.0
1450,4,60.0,1,ks,4,6,2,1.5,1.1
1451,4,60.0,1,ks,4,6,3,1.5,1.2
1452,4,60.0,1,ks,4,6,4,1.5,1.5
1453,4,60.0,1,ks,4,7,1,2.5,1.0
1454,4,60.0,1,ks,4,7,2,2.5,1.1
1455,4,60.0,1,ks,4,7,3,2.5,1.2
1456,4,60.0,1,ks,4,7,4,2.5,1.5
1457,4,60.0,2,ks,1,1,1,1.0,1.0
1458,4,60.0,2,ks,1,1,2,1.0,1.1
1459,4,60.0,2,ks,1,1,3,1.0,1.2
1460,4,60.0,2,ks,1,1,4,1.0,1.5
1461,4,60.0,2,ks,1,2,1,2.0,1.0
1462,4,60.0,2,ks,1,2,2,2.0,1.1
1463,4,60.0,2,ks,1,2,3,2.0,1.2
1464,4,60.0,2,ks,1,2,4,2.0,1.5
1465,4,60.0,2,ks,1,3,1,1.4,1.0
1466,4,60.0,2,ks,1,3,2,1.4,1.1
1467,4,60.0,2,ks,1,3,3,1.4,1.2
1468,4,60.0,2,ks,1,3,4,1.4,1.5
1469,4,60.0,2,ks,1,4,1,1.2,1.0
1470,4,60.0,2,ks,1,4,2,1.2,1.1
1471,4,60.0,2,ks,1,4,3,1.2,1.2
1472,4,60.0,2,ks,1,4,4,1.2,1.5
1473,4,60.0,2,ks,1,5,1,1.0,1.0
1474,4,60.0,2,ks,1,5,2,1.0,1.1
1475,4,60.0,2,ks,1,5,3,1.0,1.2
1476,4,60.0,2,ks,1,5,4,1.0,1.5
1477,4,60.0,2,ks,1,6,1,1.5,1.0
1478,4,60.0,2,ks,1,6,2,1.5,1.1
1479,4,60.0,2,ks,1,6,3,1.5,1.2
1480,4,60.0,2,ks,1,6,4,1.5,1.5
1481,4,60.0,2,ks,1,7,1,2.5,1.0
1482,4,60.0,2,ks,1,7,2,2.5,1.1
1483,4,60.0,2,ks,1,7,3,2.5,1.2
1484,4,60.0,2,ks,1,7,4,2.5,1.5
1485,4,60.0,2,ks,2,1,1,1.0,1.0
1486,4,60.0,2,ks,2,1,2,1.0,1.1
1487,4,60.0,2,ks,2,1,3,1.0,1.2
1488,4,60.0,2,ks,2,1,4,1.0,1.5
1489,4,60.0,2,ks,2,2,1,2.0,1.0
1490,4,60.0,2,ks,2,2,2,2.0,1.1
1491,4,60.0,2,ks,2,2,3,2.0,1.2
1492,4,60.0,2,ks,2,2,4,2.0,1.5
1493,4,60.0,2,ks,2,3,1,1.4,1.0
1494,4,60.0,2,ks,2,3,2,1.4,1.1
1495,4,60.0,2,ks,2,3,3,1.4,1.2
1496,4,60.0,2,ks,2,3,4,1.4,1.5
1497,4,60.0,2,ks,2,4,1,1.2,1.0
1498,4,60.0,2,ks,2,4,2,1.2,1.1
1499,4,60.0,2,ks,2,4,3,1.2,1.2
1500,4,60.0,2,ks,2,4,4,1.2,1.5
1501,4,60.0,2,ks,2,5,1,1.0,1.0
1502,4,60.0,2,ks,2,5,2,1.0,1.1
1503,4,60.0,2,ks,2,5,3,1.0,1.2
1504,4,60.0,2,ks,2,5,4,1.0,1.5
1505,4,60.0,2,ks,2,6,1,1.5,1.0
1506,4,60.0,2,ks,2,6,2,1.5,1.1
1507,4,60.0,2,ks,2,6,3,1.5,1.2
1508,4,60.0,2,ks,2,6,4,1.5,1.5
1509,4,60.0,2,ks,2,7,1,2.5,1.0
1510,4,60.0,2,ks,2,7,2,2.5,1.1
1511,4,60.0,2,ks,2,7,3,2.5,1.2
1512,4,60.0,2,ks,2,7,4,2.5,1.5
1513,4,60.0,2,ks,3,1,1,1.0,1.0
1514,4,60.0,2,ks,3,1,2,1.0,1.1
1515,4,60.0,2,ks,3,1,3,1.0,1.2
1516,4,60.0,2,ks,3,1,4,1.0,1.5
1517,4,60.0,2,ks,3,2,1,2.0,1.0
1518,4,60.0,2,ks,3,2,2,2.0,1.1
1519,4,60.0,2,ks,3,2,3,2.0,1.2
1520,4,60.0,2,ks,3,2,4,2.0,1.5
1521,4,60.0,2,ks,3,3,1,1.4,1.0
1522,4,60.0,2,ks,3,3,2,1.4,1.1
1523,4,60.0,2,ks,3,3,3,1.4,1.2
1524,4,60.0,2,ks,3,3,4,1.4,1.5
1525,4,60.0,2,ks,3,4,1,1.2,1.0
1526,4,60.0,2,ks,3,4,2,1.2,1.1
1527,4,60.0,2,ks,3,4,3,1.2,1.2
1528,4,60.0,2,ks,3,4,4,1.2,1.5
1529,4,60.0,2,ks,3,5,1,1.0,1.0
1530,4,60.0,2,ks,3,5,2,1.0,1.1
1531,4,60.0,2,ks,3,5,3,1.0,1.2
1532,4,60.0,2,ks,3,5,4,1.0,1.5
1533,4,60.0,2,ks,3,6,1,1.5,1.0
1534,4,60.0,2,ks,3,6,2,1.5,1.1
1535,4,60.0,2,ks,3,6,3,1.5,1.2
1536,4,60.0,2,ks,3,6,4,1.5,1.5
1537,4,60.0,2,ks,3,7,1,2.5,1.0
1538,4,60.0,2,ks,3,7,2,2.5,1.1
